Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.admin.v1?hl=ko

## 본문
FirestoreAdmin (interface)

A page token, returned from a previous call to FirestoreAdmin.ListIndexes, that may be used to get the next page of results.

The response for FirestoreAdmin.ListIndexes.

The requested indexes.

The request for FirestoreAdmin.ListUserCreds.

Required. A parent database name of the form projects/{project_id}/databases/{database_id}

The response for FirestoreAdmin.ListUserCreds.

The user creds for the database.

The metadata message for google.cloud.location.Location.metadata.

Describes the state of the operation.

A consistent snapshot of a database at a specific point in time. A PITR (Point-in-time recovery) snapshot with previous versions of a database's data is available for every minute up to the associated database's data retention period. If the PITR feature is enabled, the retention period is 7 days; otherwise, it is one hour.

Required. The name of the database that this was a snapshot of. Format: projects/{project}/databases/{database}.

bytes

Output only. Public UUID of the database the snapshot was associated with.

Required. Snapshot time of the database.

Describes the progress of the operation. Unit of work is generic and must be interpreted based on where Progress is used.

int64

The amount of work estimated.

The amount of work completed.

The request for FirestoreAdmin.ResetUserPassword.

Metadata for the long-running operation from the [RestoreDatabase][google.firestore.admin.v1.RestoreDatabase] request.

The time the restore was started.

The time the restore finished, unset for ongoing restores.

The operation state of the restore.

The name of the database being restored to.

The name of the backup restoring from.

How far along the restore is as an estimated percentage of remaining time.

The request message for FirestoreAdmin.RestoreDatabase.

Required. The project to restore the database in. Format is projects/{project_id}.

Required. Backup to restore from. Must be from the same project as the parent.

The restored database will be created in the same location as the source backup.

Format is: projects/{project_id}/locations/{location}/backups/{backup}

Optional. Encryption configuration for the restored database.

If this field is not specified, the restored database will use the same encryption configuration as the backup, namely use_source_encryption.

Optional. Immutable. Tags to be bound to the restored database.

The request for FirestoreAdmin.UpdateBackupSchedule.

Required. The backup schedule to update.

FieldMask

The list of fields to be updated.

Metadata related to the update database operation.

The request for FirestoreAdmin.UpdateDatabase.

Required. The database to update.

The request for FirestoreAdmin.UpdateField.

Required. The field to be updated.

A mask, relative to the field. If specified, only configuration specified by this field_mask will be updated in the field.

A Cloud Firestore User Creds.

Identifier. The resource name of the UserCreds. Format: projects/{project}/databases/{database}/userCreds/{user_creds}

Output only. The time the user creds were created.

Output only. The time the user creds were last updated.

Output only. Whether the user creds are enabled or disabled. Defaults to ENABLED on creation.

Output only. The plaintext server-generated password for the user creds. Only populated in responses for CreateUserCreds and ResetUserPassword.

ResourceIdentity

Resource Identity descriptor.

Describes a Resource Identity principal.

Output only. Principal identifier string. See: https://cloud.google.com/iam/docs/principal-identifiers

The state of the user creds (ENABLED or DISABLED).

Represents a recurring schedule that runs on a specified day of the week.

DayOfWeek

The day of week to run.

DAY_OF_WEEK_UNSPECIFIED is not allowed.

### 표
| BulkDeleteDocuments |
| --- |
| rpc BulkDeleteDocuments(BulkDeleteDocumentsRequest) returns (Operation)

Bulk deletes a subset of documents from Google Cloud Firestore. Documents created or updated after the underlying system starts to process the request will not be deleted. The bulk delete occurs in the background and its progress can be monitored and managed via the Operation resource that is created.

For more details on bulk delete behavior, refer to: https://cloud.google.com/firestore/docs/manage-data/bulk-delete

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| CloneDatabase |
| --- |
| rpc CloneDatabase(CloneDatabaseRequest) returns (Operation)

Creates a new database by cloning an existing one.

The new database must be in the same cloud region or multi-region location as the existing database. This behaves similar to FirestoreAdmin.CreateDatabase except instead of creating a new empty database, a new database is created with the database type, index configuration, and documents from an existing database.

The long-running operation can be used to track the progress of the clone, with the Operation's metadata field type being the CloneDatabaseMetadata. The response type is the Database if the clone was successful. The new database is not readable or writeable until the LRO has completed.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| CreateBackupSchedule |
| --- |
| rpc CreateBackupSchedule(CreateBackupScheduleRequest) returns (BackupSchedule)

Creates a backup schedule on a database. At most two backup schedules can be configured on a database, one daily backup schedule and one weekly backup schedule.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| CreateDatabase |
| --- |
| rpc CreateDatabase(CreateDatabaseRequest) returns (Operation)

Create a database.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| CreateIndex |
| --- |
| rpc CreateIndex(CreateIndexRequest) returns (Operation)

Creates a composite index. This returns a google.longrunning.Operation which may be used to track the status of the creation. The metadata for the operation will be the type IndexOperationMetadata.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| CreateUserCreds |
| --- |
| rpc CreateUserCreds(CreateUserCredsRequest) returns (UserCreds)

Create a user creds.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| DeleteBackup |
| --- |
| rpc DeleteBackup(DeleteBackupRequest) returns (Empty)

Deletes a backup.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| DeleteBackupSchedule |
| --- |
| rpc DeleteBackupSchedule(DeleteBackupScheduleRequest) returns (Empty)

Deletes a backup schedule.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| DeleteDatabase |
| --- |
| rpc DeleteDatabase(DeleteDatabaseRequest) returns (Operation)

Deletes a database.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| DeleteIndex |
| --- |
| rpc DeleteIndex(DeleteIndexRequest) returns (Empty)

Deletes a composite index.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| DeleteUserCreds |
| --- |
| rpc DeleteUserCreds(DeleteUserCredsRequest) returns (Empty)

Deletes a user creds.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| DisableUserCreds |
| --- |
| rpc DisableUserCreds(DisableUserCredsRequest) returns (UserCreds)

Disables a user creds. No-op if the user creds are already disabled.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| EnableUserCreds |
| --- |
| rpc EnableUserCreds(EnableUserCredsRequest) returns (UserCreds)

Enables a user creds. No-op if the user creds are already enabled.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ExportDocuments |
| --- |
| rpc ExportDocuments(ExportDocumentsRequest) returns (Operation)

Exports a copy of all or a subset of documents from Google Cloud Firestore to another storage system, such as Google Cloud Storage. Recent updates to documents may not be reflected in the export. The export occurs in the background and its progress can be monitored and managed via the Operation resource that is created. The output of an export may only be used once the associated operation is done. If an export operation is cancelled before completion it may leave partial data behind in Google Cloud Storage.

For more details on export behavior and output format, refer to: https://cloud.google.com/firestore/docs/manage-data/export-import

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| GetBackup |
| --- |
| rpc GetBackup(GetBackupRequest) returns (Backup)

Gets information about a backup.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| GetBackupSchedule |
| --- |
| rpc GetBackupSchedule(GetBackupScheduleRequest) returns (BackupSchedule)

Gets information about a backup schedule.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| GetDatabase |
| --- |
| rpc GetDatabase(GetDatabaseRequest) returns (Database)

Gets information about a database.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| GetField |
| --- |
| rpc GetField(GetFieldRequest) returns (Field)

Gets the metadata and configuration for a Field.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| GetIndex |
| --- |
| rpc GetIndex(GetIndexRequest) returns (Index)

Gets a composite index.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| GetUserCreds |
| --- |
| rpc GetUserCreds(GetUserCredsRequest) returns (UserCreds)

Gets a user creds resource. Note that the returned resource does not contain the secret value itself.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ImportDocuments |
| --- |
| rpc ImportDocuments(ImportDocumentsRequest) returns (Operation)

Imports documents into Google Cloud Firestore. Existing documents with the same name are overwritten. The import occurs in the background and its progress can be monitored and managed via the Operation resource that is created. If an ImportDocuments operation is cancelled, it is possible that a subset of the data has already been imported to Cloud Firestore.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ListBackupSchedules |
| --- |
| rpc ListBackupSchedules(ListBackupSchedulesRequest) returns (ListBackupSchedulesResponse)

List backup schedules.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ListBackups |
| --- |
| rpc ListBackups(ListBackupsRequest) returns (ListBackupsResponse)

Lists all the backups.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ListDatabases |
| --- |
| rpc ListDatabases(ListDatabasesRequest) returns (ListDatabasesResponse)

List all the databases in the project.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ListFields |
| --- |
| rpc ListFields(ListFieldsRequest) returns (ListFieldsResponse)

Lists the field configuration and metadata for this database.

Currently, FirestoreAdmin.ListFields only supports listing fields that have been explicitly overridden. To issue this query, call FirestoreAdmin.ListFields with the filter set to indexConfig.usesAncestorConfig:false or ttlConfig:*.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ListIndexes |
| --- |
| rpc ListIndexes(ListIndexesRequest) returns (ListIndexesResponse)

Lists composite indexes.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ListUserCreds |
| --- |
| rpc ListUserCreds(ListUserCredsRequest) returns (ListUserCredsResponse)

List all user creds in the database. Note that the returned resource does not contain the secret value itself.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| ResetUserPassword |
| --- |
| rpc ResetUserPassword(ResetUserPasswordRequest) returns (UserCreds)

Resets the password of a user creds.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| RestoreDatabase |
| --- |
| rpc RestoreDatabase(RestoreDatabaseRequest) returns (Operation)

Creates a new database by restoring from an existing backup.

The new database must be in the same cloud region or multi-region location as the existing backup. This behaves similar to FirestoreAdmin.CreateDatabase except instead of creating a new empty database, a new database is created with the database type, index configuration, and documents from an existing backup.

The long-running operation can be used to track the progress of the restore, with the Operation's metadata field type being the RestoreDatabaseMetadata. The response type is the Database if the restore was successful. The new database is not readable or writeable until the LRO has completed.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| UpdateBackupSchedule |
| --- |
| rpc UpdateBackupSchedule(UpdateBackupScheduleRequest) returns (BackupSchedule)

Updates a backup schedule.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| UpdateDatabase |
| --- |
| rpc UpdateDatabase(UpdateDatabaseRequest) returns (Operation)

Updates a database.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| UpdateField |
| --- |
| rpc UpdateField(UpdateFieldRequest) returns (Operation)

Updates a field configuration. Currently, field updates apply only to single field index configuration. However, calls to FirestoreAdmin.UpdateField should provide a field mask to avoid changing any configuration that the caller isn't aware of. The field mask should be specified as: { paths: "index_config" }.

This call returns a google.longrunning.Operation which may be used to track the status of the field update. The metadata for the operation will be the type FieldOperationMetadata.

To configure the default field settings for the database, use the special Field with resource name: projects/{project_id}/databases/{database_id}/collectionGroups/__default__/fields/*.

Authorization scopes

Requires one of the following OAuth scopes:

https://www.googleapis.com/auth/datastore
https://www.googleapis.com/auth/cloud-platform

For more information, see the Authentication Overview. |

| Fields |
| --- |
| name | string

Output only. The unique resource name of the Backup.

Format is projects/{project}/locations/{location}/backups/{backup}. |
| database | string

Output only. Name of the Firestore database that the backup is from.

Format is projects/{project}/databases/{database}. |
| database_uid | string

Output only. The system-generated UUID4 for the Firestore database that the backup is from. |
| snapshot_time | Timestamp

Output only. The backup contains an externally consistent copy of the database at this time. |
| expire_time | Timestamp

Output only. The timestamp at which this backup expires. |
| state | State

Output only. The current state of the backup. |

| Enums |
| --- |
| STATE_UNSPECIFIED | The state is unspecified. |
| CREATING | The pending backup is still being created. Operations on the backup will be rejected in this state. |
| READY | The backup is complete and ready to use. |
| NOT_AVAILABLE | The backup is not available at this moment. |

| Fields |
| --- |
| name | string

Output only. The unique backup schedule identifier across all locations and databases for the given project.

This will be auto-assigned.

Format is projects/{project}/databases/{database}/backupSchedules/{backup_schedule} |
| create_time | Timestamp

Output only. The timestamp at which this backup schedule was created and effective since.

No backups will be created for this schedule before this time. |
| update_time | Timestamp

Output only. The timestamp at which this backup schedule was most recently updated. When a backup schedule is first created, this is the same as create_time. |
| retention | Duration

At what relative time in the future, compared to its creation time, the backup should be deleted, e.g. keep backups for 7 days.

The maximum supported retention period is 14 weeks. |
| Union field recurrence. A oneof field to represent when backups will be taken. recurrence can be only one of the following: |
| daily_recurrence | DailyRecurrence

For a schedule that runs daily. |
| weekly_recurrence | WeeklyRecurrence

For a schedule that runs weekly on a specific day. |

| Fields |
| --- |
| start_time | Timestamp

The time this operation started. |
| end_time | Timestamp

The time this operation completed. Will be unset if operation still in progress. |
| operation_state | OperationState

The state of the operation. |
| progress_documents | Progress

The progress, in documents, of this operation. |
| progress_bytes | Progress

The progress, in bytes, of this operation. |
| collection_ids[] | string

The IDs of the collection groups that are being deleted. |
| namespace_ids[] | string

Which namespace IDs are being deleted. |
| snapshot_time | Timestamp

The timestamp that corresponds to the version of the database that is being read to get the list of documents to delete. This time can also be used as the timestamp of PITR in case of disaster recovery (subject to PITR window limit). |

| Fields |
| --- |
| name | string

Required. Database to operate. Should be of the form: projects/{project_id}/databases/{database_id}. |
| collection_ids[] | string

Optional. IDs of the collection groups to delete. Unspecified means all collection groups.

Each collection group in this list must be unique. |
| namespace_ids[] | string

Optional. Namespaces to delete.

An empty list means all namespaces. This is the recommended usage for databases that don't use namespaces.

An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to delete from them.

Each namespace in this list must be unique. |

| Fields |
| --- |
| start_time | Timestamp

The time the clone was started. |
| end_time | Timestamp

The time the clone finished, unset for ongoing clones. |
| operation_state | OperationState

The operation state of the clone. |
| database | string

The name of the database being cloned to. |
| pitr_snapshot | PitrSnapshot

The snapshot from which this database was cloned. |
| progress_percentage | Progress

How far along the clone is as an estimated percentage of remaining time. |

| Fields |
| --- |
| parent | string

Required. The project to clone the database in. Format is projects/{project_id}. |
| database_id | string

Required. The ID to use for the database, which will become the final component of the database's resource name. This database ID must not be associated with an existing database.

This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/.

"(default)" database ID is also valid. |
| pitr_snapshot | PitrSnapshot

Required. Specification of the PITR data to clone from. The source database must exist.

The cloned database will be created in the same location as the source database. |
| encryption_config | EncryptionConfig

Optional. Encryption configuration for the cloned database.

If this field is not specified, the cloned database will use the same encryption configuration as the source database, namely use_source_encryption. |
| tags | map<string, string>

Optional. Immutable. Tags to be bound to the cloned database.

The tags should be provided in the format of tagKeys/{tag_key_id} -> tagValues/{tag_value_id}. |

| Fields |
| --- |
| parent | string

Required. The parent database.

Format projects/{project}/databases/{database} |
| backup_schedule | BackupSchedule

Required. The backup schedule to create. |

| Fields |
| --- |
| parent | string

Required. A parent name of the form projects/{project_id} |
| database | Database

Required. The Database to create. |
| database_id | string

Required. The ID to use for the database, which will become the final component of the database's resource name.

This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/.

"(default)" database ID is also valid. |

| Fields |
| --- |
| parent | string

Required. A parent name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id} |
| index | Index

Required. The composite index to create. |

| Fields |
| --- |
| parent | string

Required. A parent name of the form projects/{project_id}/databases/{database_id} |
| user_creds | UserCreds

Required. The user creds to create. |
| user_creds_id | string

Required. The ID to use for the user creds, which will become the final component of the user creds's resource name.

This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/. |

| Fields |
| --- |
| name | string

The resource name of the Database. Format: projects/{project}/databases/{database} |
| uid | string

Output only. The system-generated UUID4 for this Database. |
| create_time | Timestamp

Output only. The timestamp at which this database was created. Databases created before 2016 do not populate create_time. |
| update_time | Timestamp

Output only. The timestamp at which this database was most recently updated. Note this only includes updates to the database resource and not data contained by the database. |
| delete_time | Timestamp

Output only. The timestamp at which this database was deleted. Only set if the database has been deleted. |
| location_id | string

The location of the database. Available locations are listed at https://cloud.google.com/firestore/docs/locations. |
| type | DatabaseType

The type of the database. See https://cloud.google.com/datastore/docs/firestore-or-datastore for information about how to choose. |
| concurrency_mode | ConcurrencyMode

The concurrency control mode to use for this database. |
| version_retention_period | Duration

Output only. The period during which past versions of data are retained in the database.

Any read or query can specify a read_time within this window, and will read the state of the database at that time.

If the PITR feature is enabled, the retention period is 7 days. Otherwise, the retention period is 1 hour. |
| earliest_version_time | Timestamp

Output only. The earliest timestamp at which older versions of the data can be read from the database. See [version_retention_period] above; this field is populated with now - version_retention_period.

This value is continuously updated, and becomes stale the moment it is queried. If you are using this value to recover data, make sure to account for the time from the moment when the value is queried to the moment when you initiate the recovery. |
| point_in_time_recovery_enablement | PointInTimeRecoveryEnablement

Whether to enable the PITR feature on this database. |
| app_engine_integration_mode | AppEngineIntegrationMode

The App Engine integration mode to use for this database. |
| key_prefix | string

Output only. The key_prefix for this database. This key_prefix is used, in combination with the project ID ("~") to construct the application ID that is returned from the Cloud Datastore APIs in Google App Engine first generation runtimes.

This value may be empty in which case the appid to use for URL-encoded keys is the project_id (eg: foo instead of v~foo). |
| delete_protection_state | DeleteProtectionState

State of delete protection for the database. |
| cmek_config | CmekConfig

Optional. Presence indicates CMEK is enabled for this database. |
| previous_id | string

Output only. The database resource's prior database ID. This field is only populated for deleted databases. |
| source_info | SourceInfo

Output only. Information about the provenance of this database. |
| tags | map<string, string>

Optional. Input only. Immutable. Tag keys/values directly bound to this resource. For example: "123/environment": "production", "123/costCenter": "marketing" |
| etag | string

This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding. |
| database_edition | DatabaseEdition

Immutable. The edition of the database. |
| free_tier | bool

Output only. Background: Free tier is the ability of a Firestore database to use a small amount of resources every day without being charged. Once usage exceeds the free tier limit further usage is charged.

Whether this database can make use of the free tier. Only one database per project can be eligible for the free tier.

The first (or next) database that is created in a project without a free tier database will be marked as eligible for the free tier. Databases that are created while there is a free tier database will not be eligible for the free tier. |

| Enums |
| --- |
| APP_ENGINE_INTEGRATION_MODE_UNSPECIFIED | Not used. |
| ENABLED | If an App Engine application exists in the same region as this database, App Engine configuration will impact this database. This includes disabling of the application & database, as well as disabling writes to the database. |
| DISABLED | App Engine has no effect on the ability of this database to serve requests.

This is the default setting for databases created with the Firestore API. |

| Fields |
| --- |
| kms_key_name | string

Required. Only keys in the same location as this database are allowed to be used for encryption.

For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations.

The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. |
| active_key_version[] | string

Output only. Currently in-use KMS key versions. During key rotation, there can be multiple in-use key versions.

The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}/cryptoKeyVersions/{key_version}. |

| Enums |
| --- |
| CONCURRENCY_MODE_UNSPECIFIED | Not used. |
| OPTIMISTIC | Use optimistic concurrency control by default. This mode is available for Cloud Firestore databases. |
| PESSIMISTIC | Use pessimistic concurrency control by default. This mode is available for Cloud Firestore databases.

This is the default setting for Cloud Firestore. |
| OPTIMISTIC_WITH_ENTITY_GROUPS | Use optimistic concurrency control with entity groups by default.

This is the only available mode for Cloud Datastore.

This mode is also available for Cloud Firestore with Datastore Mode but is not recommended. |

| Enums |
| --- |
| DATABASE_EDITION_UNSPECIFIED | Not used. |
| STANDARD | Standard edition.

This is the default setting if not specified. |
| ENTERPRISE | Enterprise edition. |

| Enums |
| --- |
| DATABASE_TYPE_UNSPECIFIED | Not used. |
| FIRESTORE_NATIVE | Firestore Native Mode |
| DATASTORE_MODE | Firestore in Datastore Mode. |

| Enums |
| --- |
| DELETE_PROTECTION_STATE_UNSPECIFIED | The default value. Delete protection type is not specified |
| DELETE_PROTECTION_DISABLED | Delete protection is disabled |
| DELETE_PROTECTION_ENABLED | Delete protection is enabled |

| Fields |
| --- |
| Union field encryption_type. The method for encrypting the database. encryption_type can be only one of the following: |
| google_default_encryption | GoogleDefaultEncryptionOptions

Use Google default encryption. |
| use_source_encryption | SourceEncryptionOptions

The database will use the same encryption configuration as the source. |
| customer_managed_encryption | CustomerManagedEncryptionOptions

Use Customer Managed Encryption Keys (CMEK) for encryption. |

| Fields |
| --- |
| kms_key_name | string

Required. Only keys in the same location as the database are allowed to be used for encryption.

For Firestore's nam5 multi-region, this corresponds to Cloud KMS multi-region us. For Firestore's eur3 multi-region, this corresponds to Cloud KMS multi-region europe. See https://cloud.google.com/kms/docs/locations.

The expected format is projects/{project_id}/locations/{kms_location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. |

| Enums |
| --- |
| POINT_IN_TIME_RECOVERY_ENABLEMENT_UNSPECIFIED | Not used. |
| POINT_IN_TIME_RECOVERY_ENABLED | Reads are supported on selected versions of the data from within the past 7 days:

Reads against any timestamp within the past hour
Reads against 1-minute snapshots beyond 1 hour and within 7 days

version_retention_period and earliest_version_time can be used to determine the supported versions. |
| POINT_IN_TIME_RECOVERY_DISABLED | Reads are supported on any version of the data from within the past 1 hour. |

| Fields |
| --- |
| operation | string

The associated long-running operation. This field may not be set after the operation has completed. Format: projects/{project}/databases/{database}/operations/{operation}. |
| Union field source. The source from which this database is derived. source can be only one of the following: |
| backup | BackupSource

If set, this database was restored from the specified backup (or a snapshot thereof). |

| Fields |
| --- |
| backup | string

The resource name of the backup that was used to restore this database. Format: projects/{project}/locations/{location}/backups/{backup}. |

| Fields |
| --- |
| name | string

Required. Name of the backup to delete.

format is projects/{project}/locations/{location}/backups/{backup}. |

| Fields |
| --- |
| name | string

Required. The name of the backup schedule.

Format projects/{project}/databases/{database}/backupSchedules/{backup_schedule} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id} |
| etag | string

The current etag of the Database. If an etag is provided and does not match the current etag of the database, deletion will be blocked and a FAILED_PRECONDITION error will be returned. |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{index_id} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/userCreds/{user_creds_id} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/userCreds/{user_creds_id} |

| Fields |
| --- |
| name | string

Required. A name of the form projects/{project_id}/databases/{database_id}/userCreds/{user_creds_id} |

| Fields |
| --- |
| start_time | Timestamp

The time this operation started. |
| end_time | Timestamp

The time this operation completed. Will be unset if operation still in progress. |
| operation_state | OperationState

The state of the export operation. |
| progress_documents | Progress

The progress, in documents, of this operation. |
| progress_bytes | Progress

The progress, in bytes, of this operation. |
| collection_ids[] | string

Which collection IDs are being exported. |
| output_uri_prefix | string

Where the documents are being exported to. |
| namespace_ids[] | string

Which namespace IDs are being exported. |
| snapshot_time | Timestamp

The timestamp that corresponds to the version of the database that is being exported. If unspecified, there are no guarantees about the consistency of the documents being exported. |

| Fields |
| --- |
| name | string

Required. Database to export. Should be of the form: projects/{project_id}/databases/{database_id}. |
| collection_ids[] | string

Which collection IDs to export. Unspecified means all collections. Each collection ID in this list must be unique. |
| output_uri_prefix | string

The output URI. Currently only supports Google Cloud Storage URIs of the form: gs://BUCKET_NAME[/NAMESPACE_PATH], where BUCKET_NAME is the name of the Google Cloud Storage bucket and NAMESPACE_PATH is an optional Google Cloud Storage namespace path. When choosing a name, be sure to consider Google Cloud Storage naming guidelines: https://cloud.google.com/storage/docs/naming. If the URI is a bucket (without a namespace path), a prefix will be generated based on the start time. |
| namespace_ids[] | string

An empty list represents all namespaces. This is the preferred usage for databases that don't use namespaces.

An empty string element represents the default namespace. This should be used if the database has data in non-default namespaces, but doesn't want to include them. Each namespace in this list must be unique. |
| snapshot_time | Timestamp

