Source URL: https://firebase.google.com/docs/reference/js/firebase.firestore?hl=ko

## Functions
### 표
| Function | Description |
| MemoryLruGarbageCollector | A garbage collector deletes Least-Recently-Used documents in multiple batches.This collector is configured with a target size, and will only perform collection when the cached documents exceed the target size. It avoids querying backend repeated for the same query or document, at the risk of having a larger memory footprint.Use factory function to create a instance of this collector. |
| PersistenceSettings | Settings that can be passed to enableIndexedDbPersistence() to configure Firestore persistence.Persistence cannot be used in a Node.js environment. |
| PersistentCacheSettings | An settings object to configure an PersistentLocalCache instance.Persistent cache cannot be used in a Node.js environment. |
| PersistentLocalCache | Provides a persistent cache backed by IndexedDb to the SDK.To use, create an instance using the factory function , then set the instance to FirestoreSettings.cache and call initializeFirestore using the settings object. |
| PersistentMultipleTabManager | A tab manager supporting multiple tabs. SDK will synchronize queries and mutations done across all tabs using the SDK. |
| PersistentSingleTabManager | A tab manager supporting only one tab, no synchronization will be performed across tabs. |
| PersistentSingleTabManagerSettings | Type to configure an PersistentSingleTabManager instance. |
| SnapshotListenOptions | An options object that can be passed to onSnapshot() and QuerySnapshot.docChanges() to control which types of changes to include in the result set. |
| SnapshotOptions | Options that configure how data is retrieved from a DocumentSnapshot (for example the desired behavior for server timestamps that have not yet been set to their final value). |
| TransactionOptions | Options to customize transaction behavior. |
| Unsubscribe | A function returned by onSnapshot() that removes the listener when invoked. |

## Variables
### 표
| Variable | Description |
| --- | --- |
| CACHE_SIZE_UNLIMITED | Constant used to indicate the LRU garbage collection should be disabled. Set this value as the cacheSizeBytes on the settings passed to the Firestore instance. |

## Type Aliases
### 표
| Type Alias | Description |
| --- | --- |
| AddPrefixToKeys | Returns a new map where every key is prefixed with the outer key appended to a dot. |
| AggregateFieldType | The union of all AggregateField types that are supported by Firestore. |
| AggregateSpecData | A type whose keys are taken from an AggregateSpec, and whose values are the result of the aggregation performed by the corresponding AggregateField from the input AggregateSpec. |
| AggregateType | Union type representing the aggregate type to be performed. |
| ChildUpdateFields | Helper for calculating the nested fields for a given type T1. This is needed to distribute union types such as undefined | {...} (happens for optional props) or {a: A} | {b: B}.In this use case, V is used to distribute the union types of T[K] on Record, since T[K] is evaluated as an expression and not distributed.See https://www.typescriptlang.org/docs/handbook/advanced-types.html#distributive-conditional-types |
| DocumentChangeType | The type of a DocumentChange may be 'added', 'removed', or 'modified'. |
| FirestoreErrorCode | The set of Firestore status codes. The codes are the same at the ones exposed by gRPC here: https://github.com/grpc/grpc/blob/master/doc/statuscodes.mdPossible values: - 'cancelled': The operation was cancelled (typically by the caller). - 'unknown': Unknown error or an error from a different error domain. - 'invalid-argument': Client specified an invalid argument. Note that this differs from 'failed-precondition'. 'invalid-argument' indicates arguments that are problematic regardless of the state of the system (e.g. an invalid field name). - 'deadline-exceeded': Deadline expired before operation could complete. For operations that change the state of the system, this error may be returned even if the operation has completed successfully. For example, a successful response from a server could have been delayed long enough for the deadline to expire. - 'not-found': Some requested document was not found. - 'already-exists': Some document that we attempted to create already exists. - 'permission-denied': The caller does not have permission to execute the specified operation. - 'resource-exhausted': Some resource has been exhausted, perhaps a per-user quota, or perhaps the entire file system is out of space. - 'failed-precondition': Operation was rejected because the system is not in a state required for the operation's execution. - 'aborted': The operation was aborted, typically due to a concurrency issue like transaction aborts, etc. - 'out-of-range': Operation was attempted past the valid range. - 'unimplemented': Operation is not implemented or not supported/enabled. - 'internal': Internal errors. Means some invariants expected by underlying system has been broken. If you see one of these errors, something is very broken. - 'unavailable': The service is currently unavailable. This is most likely a transient condition and may be corrected by retrying with a backoff. - 'data-loss': Unrecoverable data loss or corruption. - 'unauthenticated': The request does not have valid authentication credentials for the operation. |
| FirestoreLocalCache | Union type from all supported SDK cache layer. |
| ListenSource | Describe the source a query listens to.Set to default to listen to both cache and server changes. Set to cache to listen to changes in cache only. |
| MemoryGarbageCollector | Union type from all support garbage collectors for memory local cache. |
| NestedUpdateFields | For each field (e.g. 'bar'), find all nested keys (e.g. {'bar.baz': T1, 'bar.qux': T2}). Intersect them together to make a single map containing all possible keys that are all marked as optional |
| OrderByDirection | The direction of a orderBy() clause is specified as 'desc' or 'asc' (descending or ascending). |
| PartialWithFieldValue | Similar to TypeScript's Partial<T>, but allows nested fields to be omitted and FieldValues to be passed in as property values. |
| PersistentTabManager | A union of all available tab managers. |
| Primitive | Primitive types. |
| QueryConstraintType | Describes the different query constraints available in this SDK. |
| QueryFilterConstraint | QueryFilterConstraint is a helper union type that represents QueryFieldFilterConstraint and QueryCompositeFilterConstraint. |
| QueryNonFilterConstraint | QueryNonFilterConstraint is a helper union type that represents QueryConstraints which are used to narrow or order the set of documents, but that do not explicitly filter on a document field. QueryNonFilterConstraints are created by invoking orderBy(), startAt(), startAfter(), endBefore(), endAt(), limit() or limitToLast() and can then be passed to query() to create a new query instance that also contains the QueryConstraint. |
| SetOptions | An options object that configures the behavior of setDoc(), and calls. These calls can be configured to perform granular merges instead of overwriting the target documents in their entirety by providing a SetOptions with merge: true. |
| TaskState | Represents the state of bundle loading tasks.Both 'Error' and 'Success' are sinking state: task will abort or complete and there will be no more updates after they are reported. |
| UnionToIntersection | Given a union type U = T1 | T2 | ..., returns an intersected type (T1 & T2 & ...).Uses distributive conditional types and inference from conditional types. This works because multiple candidates for the same type variable in contra-variant positions causes an intersection type to be inferred. https://www.typescriptlang.org/docs/handbook/advanced-types.html#type-inference-in-conditional-types https://stackoverflow.com/questions/50374908/transform-union-type-to-intersection-type |
| UpdateData | Update data (for use with updateDoc()) that consists of field paths (e.g. 'foo' or 'foo.baz') mapped to values. Fields that contain dots reference nested fields within the document. FieldValues can be passed in as property values. |
| WhereFilterOp | Filter conditions in a where() clause are specified using the strings '&lt;', '&lt;=', '==', '!=', '&gt;=', '&gt;', 'array-contains', 'in', 'array-contains-any', and 'not-in'. |
| WithFieldValue | Allows FieldValues to be passed in as a property value while maintaining type safety. |

## getFirestore(app)
Returns the existing default Firestore instance that is associated with the provided FirebaseApp. If no instance exists, initializes a new instance with default settings.

Signature:

Returns:

Firestore

The default Firestore instance of the provided app.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| app | FirebaseApp | The FirebaseApp instance that the returned Firestore instance is associated with. |

## getFirestore(app, databaseId)
This API is provided as a preview for developers and may change based on feedback that we receive. Do not use this API in a production environment.

Returns the existing named Firestore instance that is associated with the provided FirebaseApp. If no instance exists, initializes a new instance with default settings.

Signature:

Returns:

Firestore

The named Firestore instance of the provided app.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| app | FirebaseApp | The FirebaseApp instance that the returned Firestore instance is associated with. |
| databaseId | string | The name of the database. |

## initializeFirestore(app, settings, databaseId)
Initializes a new instance of Firestore with the provided settings. Can only be called before any other function, including getFirestore(). If the custom settings are empty, this function is equivalent to calling getFirestore().

Signature:

Returns:

Firestore

A newly initialized Firestore instance.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| app | FirebaseApp | The FirebaseApp with which the Firestore instance will be associated. |
| settings | FirestoreSettings | A settings object to configure the Firestore instance. |
| databaseId | string | The name of the database. |

## documentSnapshotFromJSON(db, json)
Builds a DocumentSnapshot instance from a JSON object created by DocumentSnapshot.toJSON().

Signature:

Returns:

DocumentSnapshot

an instance of DocumentSnapshot if the JSON object could be parsed. Throws a FirestoreError if an error occurs.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| db | Firestore |  |
| json | object | a JSON object represention of a DocumentSnapshot instance. |

## documentSnapshotFromJSON(db, json, converter)
Builds a DocumentSnapshot instance from a JSON object created by DocumentSnapshot.toJSON().

Signature:

Returns:

DocumentSnapshot<AppModelType, DbModelType>

an instance of DocumentSnapshot if the JSON object could be parsed. Throws a FirestoreError if an error occurs.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| db | Firestore |  |
| json | object | a JSON object represention of a DocumentSnapshot instance. |
| converter | FirestoreDataConverter<AppModelType, DbModelType> | Converts objects to and from Firestore. |

## querySnapshotFromJSON(db, json)
Builds a QuerySnapshot instance from a JSON object created by QuerySnapshot.toJSON().

Signature:

Returns:

QuerySnapshot

an instance of QuerySnapshot if the JSON object could be parsed. Throws a FirestoreError if an error occurs.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| db | Firestore |  |
| json | object | a JSON object represention of a QuerySnapshot instance. |

## querySnapshotFromJSON(db, json, converter)
Builds a QuerySnapshot instance from a JSON object created by QuerySnapshot.toJSON().

Signature:

Returns:

QuerySnapshot<AppModelType, DbModelType>

an instance of QuerySnapshot if the JSON object could be parsed. Throws a FirestoreError if an error occurs.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| db | Firestore |  |
| json | object | a JSON object represention of a QuerySnapshot instance. |
| converter | FirestoreDataConverter<AppModelType, DbModelType> | Converts objects to and from Firestore. |

## clearIndexedDbPersistence(firestore)
Clears the persistent storage. This includes pending writes and cached documents.

Must be called while the Firestore instance is not started (after the app is terminated or when the app is first initialized). On startup, this function must be called before other functions (other than initializeFirestore() or getFirestore())). If the Firestore instance is still running, the promise will be rejected with the error code of failed-precondition.

Signature:

Returns:

Promise<void>

A Promise that is resolved when the persistent storage is cleared. Otherwise, the promise is rejected with an error.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to clear persistence for. |

## collection(firestore, path, pathSegments)
Gets a CollectionReference instance that refers to the collection at the specified absolute path.

Signature:

Returns:

CollectionReference<DocumentData, DocumentData>

The CollectionReference instance.

If the final path has an even number of segments and does not point to a collection.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | A reference to the root Firestore instance. |
| path | string | A slash-separated path to a collection. |
| pathSegments | string[] | Additional path segments to apply relative to the first argument. |

## collectionGroup(firestore, collectionId)
Creates and returns a new Query instance that includes all documents in the database that are contained in a collection or subcollection with the given collectionId.

Signature:

Returns:

Query<DocumentData, DocumentData>

The created Query.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | A reference to the root Firestore instance. |
| collectionId | string | Identifies the collections to query over. Every collection or subcollection with this ID as the last segment of its path will be included. Cannot contain a slash. |

## connectFirestoreEmulator(firestore, host, port, options)
Modify this instance to communicate with the Cloud Firestore emulator.

Signature:

Returns:

void

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to configure to connect to the emulator. |
| host | string | the emulator host (ex: localhost). |
| port | number | the emulator port (ex: 9000). |
| options | { mockUserToken?: EmulatorMockTokenOptions | string; } |  |

## disableNetwork(firestore)
Disables network usage for this instance. It can be re-enabled via enableNetwork(). While the network is disabled, any snapshot listeners, getDoc() or getDocs() calls will return results from cache, and any write operations will be queued until the network is restored.

Signature:

Returns:

Promise<void>

A Promise that is resolved once the network has been disabled.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore |  |

## doc(firestore, path, pathSegments)
Gets a DocumentReference instance that refers to the document at the specified absolute path.

Signature:

Returns:

DocumentReference<DocumentData, DocumentData>

The DocumentReference instance.

If the final path has an odd number of segments and does not point to a document.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | A reference to the root Firestore instance. |
| path | string | A slash-separated path to a document. |
| pathSegments | string[] | Additional path segments that will be applied relative to the first argument. |

## enableIndexedDbPersistence(firestore, persistenceSettings)
Warning: This API is now obsolete.

This function will be removed in a future major release. Instead, set FirestoreSettings.localCache to an instance of PersistentLocalCache to turn on IndexedDb cache. Calling this function when FirestoreSettings.localCache is already specified will throw an exception.

This function will be removed in a future major release. Instead, set FirestoreSettings.localCache to an instance of PersistentLocalCache to turn on IndexedDb cache. Calling this function when FirestoreSettings.localCache is already specified will throw an exception.

Attempts to enable persistent storage, if possible.

On failure, enableIndexedDbPersistence() will reject the promise or throw an exception. There are several reasons why this can fail, which can be identified by the code on the error.

* failed-precondition: The app is already open in another browser tab. * unimplemented: The browser is incompatible with the offline persistence implementation.

Note that even after a failure, the Firestore instance will remain usable, however offline persistence will be disabled.

Persistence cannot be used in a Node.js environment.

Signature:

Returns:

Promise<void>

A Promise that represents successfully enabling persistent storage.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable persistence for. |
| persistenceSettings | PersistenceSettings | Optional settings object to configure persistence. |

## enableMultiTabIndexedDbPersistence(firestore)
Warning: This API is now obsolete.

This function will be removed in a future major release. Instead, set FirestoreSettings.localCache to an instance of PersistentLocalCache to turn on indexeddb cache. Calling this function when FirestoreSettings.localCache is already specified will throw an exception.

This function will be removed in a future major release. Instead, set FirestoreSettings.localCache to an instance of PersistentLocalCache to turn on indexeddb cache. Calling this function when FirestoreSettings.localCache is already specified will throw an exception.

Attempts to enable multi-tab persistent storage, if possible. If enabled across all tabs, all operations share access to local persistence, including shared execution of queries and latency-compensated local document updates across all connected instances.

On failure, enableMultiTabIndexedDbPersistence() will reject the promise or throw an exception. There are several reasons why this can fail, which can be identified by the code on the error.

* failed-precondition: The app is already open in another browser tab and multi-tab is not enabled. * unimplemented: The browser is incompatible with the offline persistence implementation.

Note that even after a failure, the Firestore instance will remain usable, however offline persistence will be disabled.

Signature:

Returns:

Promise<void>

A Promise that represents successfully enabling persistent storage.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable persistence for. |

## enableNetwork(firestore)
Re-enables use of the network for this Firestore instance after a prior call to disableNetwork().

Signature:

Returns:

Promise<void>

A Promise that is resolved once the network has been enabled.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore |  |

## getPersistentCacheIndexManager(firestore)
Returns the PersistentCache Index Manager used by the given Firestore object.

The PersistentCacheIndexManager instance, or null if local persistent storage is not in use.

Signature:

Returns:

PersistentCacheIndexManager | null

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore |  |

## loadBundle(firestore, bundleData)
Loads a Firestore bundle into the local cache.

Signature:

Returns:

LoadBundleTask

A LoadBundleTask object, which notifies callers with progress updates, and completion or error events. It can be used as a Promise<LoadBundleTaskProgress>.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to load bundles for. |
| bundleData | ReadableStream<Uint8Array> | ArrayBuffer | string | An object representing the bundle to be loaded. Valid objects are ArrayBuffer, ReadableStream<Uint8Array> or string. |

## namedQuery(firestore, name)
Reads a Firestore Query from local cache, identified by the given name.

The named queries are packaged into bundles on the server side (along with resulting documents), and loaded to local cache using loadBundle. Once in local cache, use this method to extract a Query by name.

Signature:

Returns:

Promise<Query | null>

A Promise that is resolved with the Query or null.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to read the query from. |
| name | string | The name of the query. |

## onSnapshotResume(firestore, snapshotJson, onNext, onError, onCompletion, converter)
Attaches a listener for QuerySnapshot events based on data generated by invoking QuerySnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking QuerySnapshot.toJSON(). |
| onNext | (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new QuerySnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotResume(firestore, snapshotJson, onNext, onError, onCompletion, converter)
Attaches a listener for DocumentSnapshot events based on data generated by invoking DocumentSnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking DocumentSnapshot.toJSON(). |
| onNext | (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new DocumentSnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotResume(firestore, snapshotJson, options, onNext, onError, onCompletion, converter)
Attaches a listener for QuerySnapshot events based on data generated by invoking QuerySnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking QuerySnapshot.toJSON(). |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| onNext | (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new QuerySnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotResume(firestore, snapshotJson, options, onNext, onError, onCompletion, converter)
Attaches a listener for DocumentSnapshot events based on data generated by invoking DocumentSnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking DocumentSnapshot.toJSON(). |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| onNext | (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void | A callback to be called every time a new DocumentSnapshot is available. |
| onError | (error: FirestoreError) => void | A callback to be called if the listen fails or is cancelled. No further callbacks will occur. |
| onCompletion | () => void | Can be provided, but will not be called since streams are never ending. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotResume(firestore, snapshotJson, observer, converter)
Attaches a listener for QuerySnapshot events based on QuerySnapshot data generated by invoking QuerySnapshot.toJSON(). You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking QuerySnapshot.toJSON(). |
| observer | { next: (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotResume(firestore, snapshotJson, observer, converter)
Attaches a listener for DocumentSnapshot events based on data generated by invoking DocumentSnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking DocumentSnapshot.toJSON(). |
| observer | { next: (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotResume(firestore, snapshotJson, options, observer, converter)
Attaches a listener for QuerySnapshot events based on QuerySnapshot data generated by invoking QuerySnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking QuerySnapshot.toJSON(). |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| observer | { next: (snapshot: QuerySnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotResume(firestore, snapshotJson, options, observer, converter)
Attaches a listener for DocumentSnapshot events based on QuerySnapshot data generated by invoking DocumentSnapshot.toJSON() You may either pass individual onNext and onError callbacks or pass a single observer object with next and error callbacks. The listener can be cancelled by calling the function that is returned when onSnapshot is called.

NOTE: Although an onCompletion callback can be provided, it will never be called because the snapshot stream is never-ending.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to enable the listener for. |
| snapshotJson | object | A JSON object generated by invoking DocumentSnapshot.toJSON(). |
| options | SnapshotListenOptions | Options controlling the listen behavior. |
| observer | { next: (snapshot: DocumentSnapshot<AppModelType, DbModelType>) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |
| converter | FirestoreDataConverter<DbModelType> | An optional object that converts objects from Firestore before the onNext listener is invoked. |

## onSnapshotsInSync(firestore, observer)
Attaches a listener for a snapshots-in-sync event. The snapshots-in-sync event indicates that all listeners affected by a given change have fired, even if a single server-generated change affects multiple listeners.

NOTE: The snapshots-in-sync event only indicates that listeners are in sync with each other, but does not relate to whether those snapshots are in sync with the server. Use SnapshotMetadata in the individual listeners to determine if a snapshot is from the cache or the server.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The instance of Firestore for synchronizing snapshots. |
| observer | { next?: (value: void) => void; error?: (error: FirestoreError) => void; complete?: () => void; } | A single object containing next and error callbacks. |

## onSnapshotsInSync(firestore, onSync)
Attaches a listener for a snapshots-in-sync event. The snapshots-in-sync event indicates that all listeners affected by a given change have fired, even if a single server-generated change affects multiple listeners.

NOTE: The snapshots-in-sync event only indicates that listeners are in sync with each other, but does not relate to whether those snapshots are in sync with the server. Use SnapshotMetadata in the individual listeners to determine if a snapshot is from the cache or the server.

Signature:

Returns:

Unsubscribe

An unsubscribe function that can be called to cancel the snapshot listener.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance for synchronizing snapshots. |
| onSync | () => void | A callback to be called every time all snapshot listeners are in sync with each other. |

## runTransaction(firestore, updateFunction, options)
Executes the given updateFunction and then attempts to commit the changes applied within the transaction. If any document read within the transaction has changed, Cloud Firestore retries the updateFunction. If it fails to commit after 5 attempts, the transaction fails.

The maximum number of writes allowed in a single transaction is 500.

Signature:

Returns:

Promise<T>

If the transaction completed successfully or was explicitly aborted (the updateFunction returned a failed promise), the promise returned by the updateFunctionis returned here. Otherwise, if the transaction failed, a rejected promise with the corresponding failure error is returned.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | A reference to the Firestore database to run this transaction against. |
| updateFunction | (transaction: Transaction) => Promise<T> | The function to execute within the transaction context. |
| options | TransactionOptions | An options object to configure maximum number of attempts to commit. |

## setIndexConfiguration(firestore, configuration)
This API is provided as a preview for developers and may change based on feedback that we receive. Do not use this API in a production environment.

Warning: This API is now obsolete.

Instead of creating cache indexes manually, consider using enablePersistentCacheIndexAutoCreation() to let the SDK decide whether to create cache indexes for queries running locally.

Instead of creating cache indexes manually, consider using enablePersistentCacheIndexAutoCreation() to let the SDK decide whether to create cache indexes for queries running locally.

Configures indexing for local query execution. Any previous index configuration is overridden. The Promise resolves once the index configuration has been persisted.

The index entries themselves are created asynchronously. You can continue to use queries that require indexing even if the indices are not yet available. Query execution will automatically start using the index once the index entries have been written.

Indexes are only supported with IndexedDb persistence. If IndexedDb is not enabled, any index configuration is ignored.

Signature:

Returns:

Promise<void>

A Promise that resolves once all indices are successfully configured.

FirestoreError if the JSON format is invalid.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to configure indexes for. |
| configuration | IndexConfiguration | The index definition. |

## setIndexConfiguration(firestore, json)
This API is provided as a preview for developers and may change based on feedback that we receive. Do not use this API in a production environment.

Warning: This API is now obsolete.

Instead of creating cache indexes manually, consider using enablePersistentCacheIndexAutoCreation() to let the SDK decide whether to create cache indexes for queries running locally.

Instead of creating cache indexes manually, consider using enablePersistentCacheIndexAutoCreation() to let the SDK decide whether to create cache indexes for queries running locally.

Configures indexing for local query execution. Any previous index configuration is overridden. The Promise resolves once the index configuration has been persisted.

The index entries themselves are created asynchronously. You can continue to use queries that require indexing even if the indices are not yet available. Query execution will automatically start using the index once the index entries have been written.

Indexes are only supported with IndexedDb persistence. Invoke either enableIndexedDbPersistence() or enableMultiTabIndexedDbPersistence() before setting an index configuration. If IndexedDb is not enabled, any index configuration is ignored.

The method accepts the JSON format exported by the Firebase CLI (firebase firestore:indexes). If the JSON format is invalid, this method throws an error.

Signature:

Returns:

Promise<void>

A Promise that resolves once all indices are successfully configured.

FirestoreError if the JSON format is invalid.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore | The Firestore instance to configure indexes for. |
| json | string | The JSON format exported by the Firebase CLI. |

## terminate(firestore)
Terminates the provided Firestore instance.

After calling terminate() only the clearIndexedDbPersistence() function may be used. Any other function will throw a FirestoreError.

To restart after termination, create a new instance of FirebaseFirestore with getFirestore().

Termination does not cancel any pending writes, and any promises that are awaiting a response from the server will not be resolved. If you have persistence enabled, the next time you start this instance, it will resume sending these writes to the server.

Signature:

Returns:

Promise<void>

A Promise that is resolved when the instance has been successfully terminated.

### 표
| Parameter | Type | Description |
| --- | --- | --- |
| firestore | Firestore |  |

## waitForPendingWrites(firestore)
Waits until all currently pending writes for the active user have been acknowledged by the backend.

