Source URL: https://cloud.google.com/firestore/docs/reference/rpc/google.firestore.admin.v1?hl=ko

## 본문
FirestoreAdmin (interface)
| name | string Output only. A server defined name for this index. The form of this name for composite indexes will be: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{composite_index_id} For single field indexes, this field will be empty. |
| query_scope | QueryScope Indexes with a collection query scope specified allow queries against a collection that is the child of a specific document, specified at query time, and that has the same collection ID. Indexes with a collection group query scope specified allow queries against all collections descended from a specific document, specified at query time, and that have the same collection ID as this index. |
| api_scope | ApiScope The API scope supported by this index. |
| fields[] | IndexField The fields supported by this index. For composite indexes, this requires a minimum of 2 and a maximum of 100 fields. The last field entry is always for the field path __name__. If, on creation, __name__ was not specified as the last field, it will be added automatically with the same direction as that of the last field defined. If the final field in a composite index is not directional, the __name__ will be ordered ASCENDING (unless explicitly specified). For single field indexes, this will always be exactly one entry with a field path equal to the field path of the associated field. |
| state | State Output only. The serving state of the index. |
| density | Density Immutable. The density configuration of the index. |
| multikey | bool Optional. Whether the index is multikey. By default, the index is not multikey. For non-multikey indexes, none of the paths in the index definition reach or traverse an array, except via an explicit array index. For multikey indexes, at most one of the paths in the index definition reach or traverse an array, except via an explicit array index. Violations will result in errors. Note this field only applies to index with MONGODB_COMPATIBLE_API ApiScope. |
| shard_count | int32 Optional. The number of shards for the index. |

| Enums | |
| --- | --- |
| Enums | |
| ANY_API | The index can only be used by the Firestore Native query API. This is the default. |
| DATASTORE_MODE_API | The index can only be used by the Firestore in Datastore Mode query API. |
| MONGODB_COMPATIBLE_API | The index can only be used by the MONGODB_COMPATIBLE_API. |

| Enums | |
| --- | --- |
| Enums | |
| DENSITY_UNSPECIFIED | Unspecified. It will use database default setting. This value is input only. |
| SPARSE_ALL | In order for an index entry to be added, the document must contain all fields specified in the index. This is the only allowed value for indexes having ApiScope ANY_API and DATASTORE_MODE_API. |
| SPARSE_ANY | In order for an index entry to be added, the document must contain at least one of the fields specified in the index. Non-existent fields are treated as having a NULL value when generating index entries. |
| DENSE | An index entry will be added regardless of whether the document contains any of the fields specified in the index. Non-existent fields are treated as having a NULL value when generating index entries. |

| Fields | |
| --- | --- |
| Fields | |
| field_path | string Can be name. For single field indexes, this must match the name of the field or may be omitted. |
| Union field value_mode. How the field value is indexed. value_mode can be only one of the following: | |
| order | Order Indicates that this field supports ordering by the specified order or comparing using =, !=, <, <=, >, >=. |
| array_config | ArrayConfig Indicates that this field supports operations on array_values. |
| vector_config | VectorConfig Indicates that this field supports nearest neighbor and distance operations on vector. |

| Enums | |
| --- | --- |
| Enums | |
| ARRAY_CONFIG_UNSPECIFIED | The index does not support additional array queries. |
| CONTAINS | The index supports array containment queries. |

| Enums | |
| --- | --- |
| Enums | |
| ORDER_UNSPECIFIED | The ordering is unspecified. Not a valid option. |
| ASCENDING | The field is ordered by ascending field value. |
| DESCENDING | The field is ordered by descending field value. |

| Fields | |
| --- | --- |
| Fields | |
| dimension | int32 Required. The vector dimension this configuration applies to. The resulting index will only include vectors of this dimension, and can be used for vector search with the same dimension. |
| Union field type. The type of index used. type can be only one of the following: | |
| flat | FlatIndex Indicates the vector index is a flat index. |

| Enums | |
| --- | --- |
| Enums | |
| QUERY_SCOPE_UNSPECIFIED | The query scope is unspecified. Not a valid option. |
| COLLECTION | Indexes with a collection query scope specified allow queries against a collection that is the child of a specific document, specified at query time, and that has the collection ID specified by the index. |
| COLLECTION_GROUP | Indexes with a collection group query scope specified allow queries against all collections that has the collection ID specified by the index. |
| COLLECTION_RECURSIVE | Include all the collections's ancestor in the index. Only available for Datastore Mode databases. |

| Enums | |
| --- | --- |
| Enums | |
| STATE_UNSPECIFIED | The state is unspecified. |
| CREATING | The index is being created. There is an active long-running operation for the index. The index is updated when writing a document. Some index data may exist. |
| READY | The index is ready to be used. The index is updated when writing a document. The index is fully populated from all stored documents it applies to. |
| NEEDS_REPAIR | The index was being created, but something went wrong. There is no active long-running operation for the index, and the most recently finished long-running operation failed. The index is not updated when writing a document. Some index data may exist. Use the google.longrunning.Operations API to determine why the operation that last attempted to create this index failed, then re-create the index. |

| Fields | |
| --- | --- |
| Fields | |
| start_time | Timestamp The time this operation started. |
| end_time | Timestamp The time this operation completed. Will be unset if operation still in progress. |
| index | string The index resource that this operation is acting on. For example: projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id}/indexes/{index_id} |
| state | OperationState The state of the operation. |
| progress_documents | Progress The progress, in documents, of this operation. |
| progress_bytes | Progress The progress, in bytes, of this operation. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The parent database. Format is projects/{project}/databases/{database}. |

| Fields | |
| --- | --- |
| Fields | |
| backup_schedules[] | BackupSchedule List of all backup schedules. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The location to list backups from. Format is projects/{project}/locations/{location}. Use {location} = '-' to list backups from all locations for the given project. This allows listing backups from a single location or from all locations. |
| filter | string An expression that filters the list of returned backups. A filter expression consists of a field name, a comparison operator, and a value for filtering. The value must be a string, a number, or a boolean. The comparison operator must be one of: <, >, <=, >=, !=, =, or :. Colon : is the contains operator. Filter rules are not case sensitive. The following fields in the Backup are eligible for filtering: database_uid (supports = only) |

| Fields | |
| --- | --- |
| Fields | |
| backups[] | Backup List of all backups for the project. |
| unreachable[] | string List of locations that existing backups were not able to be fetched from. Instead of failing the entire requests when a single location is unreachable, this response returns a partial result set and list of locations unable to be reached here. The request can be retried against a single location to get a concrete error. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. A parent name of the form projects/{project_id} |
| show_deleted | bool If true, also returns deleted resources. |

| Fields | |
| --- | --- |
| Fields | |
| databases[] | Database The databases in the project. |
| unreachable[] | string In the event that data about individual databases cannot be listed they will be recorded here. An example entry might be: projects/some_project/locations/some_location This can happen if the Cloud Region that the Database resides in is currently unavailable. In this case we can't fetch all the details about the database. You may be able to get a more detailed error message (or possibly fetch the resource) by sending a 'Get' request for the resource or a 'List' request for the specific location. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. A parent name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id} |
| filter | string The filter to apply to list results. Currently, FirestoreAdmin.ListFields only supports listing fields that have been explicitly overridden. To issue this query, call FirestoreAdmin.ListFields with a filter that includes indexConfig.usesAncestorConfig:false or ttlConfig:*. |
| page_size | int32 The number of results to return. |
| page_token | string A page token, returned from a previous call to FirestoreAdmin.ListFields, that may be used to get the next page of results. |

| Fields | |
| --- | --- |
| Fields | |
| fields[] | Field The requested fields. |
| next_page_token | string A page token that may be used to request another page of results. If blank, this is the last page. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. A parent name of the form projects/{project_id}/databases/{database_id}/collectionGroups/{collection_id} |
| filter | string The filter to apply to list results. |
| page_size | int32 The number of results to return. |
| page_token | string A page token, returned from a previous call to FirestoreAdmin.ListIndexes, that may be used to get the next page of results. |

| Fields | |
| --- | --- |
| Fields | |
| indexes[] | Index The requested indexes. |
| next_page_token | string A page token that may be used to request another page of results. If blank, this is the last page. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. A parent database name of the form projects/{project_id}/databases/{database_id} |

| Fields | |
| --- | --- |
| Fields | |
| user_creds[] | UserCreds The user creds for the database. |

| Enums | |
| --- | --- |
| Enums | |
| OPERATION_STATE_UNSPECIFIED | Unspecified. |
| INITIALIZING | Request is being prepared for processing. |
| PROCESSING | Request is actively being processed. |
| CANCELLING | Request is in the process of being cancelled after user called google.longrunning.Operations.CancelOperation on the operation. |
| FINALIZING | Request has been processed and is in its finalization stage. |
| SUCCESSFUL | Request has completed successfully. |
| FAILED | Request has finished being processed, but encountered an error. |
| CANCELLED | Request has finished being cancelled after user called google.longrunning.Operations.CancelOperation. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The name of the database that this was a snapshot of. Format: projects/{project}/databases/{database}. |
| database_uid | bytes Output only. Public UUID of the database the snapshot was associated with. |
| snapshot_time | Timestamp Required. Snapshot time of the database. |

| Fields | |
| --- | --- |
| Fields | |
| estimated_work | int64 The amount of work estimated. |
| completed_work | int64 The amount of work completed. |

| Fields | |
| --- | --- |
| Fields | |
| start_time | Timestamp The time the restore was started. |
| end_time | Timestamp The time the restore finished, unset for ongoing restores. |
| operation_state | OperationState The operation state of the restore. |
| database | string The name of the database being restored to. |
| backup | string The name of the backup restoring from. |
| progress_percentage | Progress How far along the restore is as an estimated percentage of remaining time. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string Required. The project to restore the database in. Format is projects/{project_id}. |
| database_id | string Required. The ID to use for the database, which will become the final component of the database's resource name. This database ID must not be associated with an existing database. This value should be 4-63 characters. Valid characters are /[a-z][0-9]-/ with first character a letter and the last a letter or a number. Must not be UUID-like /[0-9a-f]{8}(-[0-9a-f]{4}){3}-[0-9a-f]{12}/. "(default)" database ID is also valid. |
| backup | string Required. Backup to restore from. Must be from the same project as the parent. The restored database will be created in the same location as the source backup. Format is: projects/{project_id}/locations/{location}/backups/{backup} |
| encryption_config | EncryptionConfig Optional. Encryption configuration for the restored database. If this field is not specified, the restored database will use the same encryption configuration as the backup, namely use_source_encryption. |
| tags | map<string, string> Optional. Immutable. Tags to be bound to the restored database. The tags should be provided in the format of tagKeys/{tag_key_id} -> tagValues/{tag_value_id}. |

| Fields | |
| --- | --- |
| Fields | |
| backup_schedule | BackupSchedule Required. The backup schedule to update. |
| update_mask | FieldMask The list of fields to be updated. |

| Fields | |
| --- | --- |
| Fields | |
| database | Database Required. The database to update. |
| update_mask | FieldMask The list of fields to be updated. |

| Fields | |
| --- | --- |
| Fields | |
| field | Field Required. The field to be updated. |
| update_mask | FieldMask A mask, relative to the field. If specified, only configuration specified by this field_mask will be updated in the field. |

| Fields | |
| --- | --- |
| Fields | |
| name | string Identifier. The resource name of the UserCreds. Format: projects/{project}/databases/{database}/userCreds/{user_creds} |
| create_time | Timestamp Output only. The time the user creds were created. |
| update_time | Timestamp Output only. The time the user creds were last updated. |
| state | State Output only. Whether the user creds are enabled or disabled. Defaults to ENABLED on creation. |
| secure_password | string Output only. The plaintext server-generated password for the user creds. Only populated in responses for CreateUserCreds and ResetUserPassword. |
| Union field UserCredsIdentity. Identity associated with this User Creds. UserCredsIdentity can be only one of the following: | |
| resource_identity | ResourceIdentity Resource Identity descriptor. |

| Fields | |
| --- | --- |
| Fields | |
| principal | string Output only. Principal identifier string. See: https://cloud.google.com/iam/docs/principal-identifiers |

| Enums | |
| --- | --- |
| Enums | |
| STATE_UNSPECIFIED | The default value. Should not be used. |
| ENABLED | The user creds are enabled. |
| DISABLED | The user creds are disabled. |

| Fields | |
| --- | --- |
| Fields | |
| day | DayOfWeek The day of week to run. DAY_OF_WEEK_UNSPECIFIED is not allowed. |

=== 코드/텍스트 탭 수집 ===
언어: 코드 · 셀#1
FirestoreAdmin

언어: 코드 · 셀#2
Backup

언어: 코드 · 셀#3
Backup.State

언어: 코드 · 셀#4
BackupSchedule

언어: 코드 · 셀#5
BulkDeleteDocumentsMetadata

언어: 코드 · 셀#6
BulkDeleteDocumentsRequest

언어: 코드 · 셀#7
BulkDeleteDocumentsResponse

언어: 코드 · 셀#8
CloneDatabaseMetadata

언어: 코드 · 셀#9
CloneDatabaseRequest

언어: 코드 · 셀#10
CreateBackupScheduleRequest

언어: 코드 · 셀#11
CreateDatabaseMetadata

언어: 코드 · 셀#12
CreateDatabaseRequest

언어: 코드 · 셀#13
CreateIndexRequest

언어: 코드 · 셀#14
CreateUserCredsRequest

언어: 코드 · 셀#15
DailyRecurrence

언어: 코드 · 셀#16
Database

언어: 코드 · 셀#17
Database.AppEngineIntegrationMode

언어: 코드 · 셀#18
Database.CmekConfig

언어: 코드 · 셀#19
Database.ConcurrencyMode

언어: 코드 · 셀#20
Database.DatabaseEdition

언어: 코드 · 셀#21
Database.DatabaseType

언어: 코드 · 셀#22
Database.DeleteProtectionState

언어: 코드 · 셀#23
Database.EncryptionConfig

언어: 코드 · 셀#24
Database.EncryptionConfig.CustomerManagedEncryptionOptions

언어: 코드 · 셀#25
Database.EncryptionConfig.GoogleDefaultEncryptionOptions

언어: 코드 · 셀#26
Database.EncryptionConfig.SourceEncryptionOptions

언어: 코드 · 셀#27
Database.PointInTimeRecoveryEnablement

언어: 코드 · 셀#28
Database.SourceInfo

언어: 코드 · 셀#29
Database.SourceInfo.BackupSource

언어: 코드 · 셀#30
DeleteBackupRequest

언어: 코드 · 셀#31
DeleteBackupScheduleRequest

언어: 코드 · 셀#32
DeleteDatabaseMetadata

언어: 코드 · 셀#33
DeleteDatabaseRequest

언어: 코드 · 셀#34
DeleteIndexRequest

언어: 코드 · 셀#35
DeleteUserCredsRequest

언어: 코드 · 셀#36
DisableUserCredsRequest

언어: 코드 · 셀#37
EnableUserCredsRequest

언어: 코드 · 셀#38
ExportDocumentsMetadata

언어: 코드 · 셀#39
ExportDocumentsRequest

언어: 코드 · 셀#40
ExportDocumentsResponse

언어: 코드 · 셀#41
Field

언어: 코드 · 셀#42
Field.IndexConfig

언어: 코드 · 셀#43
Field.TtlConfig

언어: 코드 · 셀#44
Field.TtlConfig.State

언어: 코드 · 셀#45
FieldOperationMetadata

언어: 코드 · 셀#46
FieldOperationMetadata.IndexConfigDelta

언어: 코드 · 셀#47
FieldOperationMetadata.IndexConfigDelta.ChangeType

언어: 코드 · 셀#48
FieldOperationMetadata.TtlConfigDelta

언어: 코드 · 셀#49
FieldOperationMetadata.TtlConfigDelta.ChangeType

언어: 코드 · 셀#50
GetBackupRequest

언어: 코드 · 셀#51
GetBackupScheduleRequest

언어: 코드 · 셀#52
GetDatabaseRequest

언어: 코드 · 셀#53
GetFieldRequest

언어: 코드 · 셀#54
GetIndexRequest

언어: 코드 · 셀#55
GetUserCredsRequest

언어: 코드 · 셀#56
ImportDocumentsMetadata

언어: 코드 · 셀#57
ImportDocumentsRequest

언어: 코드 · 셀#58
Index

언어: 코드 · 셀#59
Index.ApiScope

언어: 코드 · 셀#60
Index.Density

언어: 코드 · 셀#61
Index.IndexField

언어: 코드 · 셀#62
Index.IndexField.ArrayConfig

언어: 코드 · 셀#63
Index.IndexField.Order

언어: 코드 · 셀#64
Index.IndexField.VectorConfig

언어: 코드 · 셀#65
Index.IndexField.VectorConfig.FlatIndex

언어: 코드 · 셀#66
Index.QueryScope

언어: 코드 · 셀#67
Index.State

언어: 코드 · 셀#68
IndexOperationMetadata

언어: 코드 · 셀#69
ListBackupSchedulesRequest

언어: 코드 · 셀#70
ListBackupSchedulesResponse

언어: 코드 · 셀#71
ListBackupsRequest

언어: 코드 · 셀#72
ListBackupsResponse

언어: 코드 · 셀#73
ListDatabasesRequest

언어: 코드 · 셀#74
ListDatabasesResponse

언어: 코드 · 셀#75
ListFieldsRequest

언어: 코드 · 셀#76
ListFieldsResponse

언어: 코드 · 셀#77
ListIndexesRequest

언어: 코드 · 셀#78
ListIndexesResponse

언어: 코드 · 셀#79
ListUserCredsRequest

언어: 코드 · 셀#80
ListUserCredsResponse

언어: 코드 · 셀#81
LocationMetadata

언어: 코드 · 셀#82
OperationState

언어: 코드 · 셀#83
PitrSnapshot

언어: 코드 · 셀#84
Progress

언어: 코드 · 셀#85
ResetUserPasswordRequest

언어: 코드 · 셀#86
RestoreDatabaseMetadata

언어: 코드 · 셀#87
RestoreDatabaseRequest

언어: 코드 · 셀#88
UpdateBackupScheduleRequest

언어: 코드 · 셀#89
UpdateDatabaseMetadata

언어: 코드 · 셀#90
UpdateDatabaseRequest

언어: 코드 · 셀#91
UpdateFieldRequest

언어: 코드 · 셀#92
UserCreds

언어: 코드 · 셀#93
UserCreds.ResourceIdentity

언어: 코드 · 셀#94
UserCreds.State

언어: 코드 · 셀#95
WeeklyRecurrence

언어: 코드 · 셀#96
done: true

언어: 코드 · 셀#97
google.longrunning.Operations

언어: 코드 · 셀#98
google.longrunning.Operation

언어: 코드 · 셀#99
FirestoreAdmin.BulkDeleteDocuments

언어: 코드 · 셀#100
FirestoreAdmin.DeleteDatabase

언어: 코드 · 셀#101
long-running operation

언어: 코드 · 셀#102
FirestoreAdmin.CloneDatabase

언어: 코드 · 셀#103
FirestoreAdmin.CreateBackupSchedule

언어: 코드 · 셀#104
FirestoreAdmin.CreateDatabase

언어: 코드 · 셀#105
FirestoreAdmin.CreateIndex

언어: 코드 · 셀#106
FirestoreAdmin.CreateUserCreds

언어: 코드 · 셀#107
FirestoreAdmin.DeleteBackup

언어: 코드 · 셀#108
FirestoreAdmin.DeleteIndex

언어: 코드 · 셀#109
FirestoreAdmin.DeleteUserCreds

언어: 코드 · 셀#110
FirestoreAdmin.DisableUserCreds

언어: 코드 · 셀#111
FirestoreAdmin.EnableUserCreds

언어: 코드 · 셀#112
FirestoreAdmin.ExportDocuments

언어: 코드 · 셀#113
FirestoreAdmin.UpdateField

언어: 코드 · 셀#114
FirestoreAdmin.GetBackup

언어: 코드 · 셀#115
FirestoreAdmin.GetBackupSchedule

언어: 코드 · 셀#116
FirestoreAdmin.GetDatabase

언어: 코드 · 셀#117
FirestoreAdmin.GetField

언어: 코드 · 셀#118
FirestoreAdmin.GetIndex

언어: 코드 · 셀#119
FirestoreAdmin.GetUserCreds

언어: 코드 · 셀#120
FirestoreAdmin.ImportDocuments

언어: 코드 · 셀#121
from

언어: 코드 · 셀#122
CREATING

언어: 코드 · 셀#123
READY

언어: 코드 · 셀#124
NEEDS_REPAIR

언어: 코드 · 셀#125
FirestoreAdmin.ListBackupSchedules

언어: 코드 · 셀#126
FirestoreAdmin.ListBackups

언어: 코드 · 셀#127
FirestoreAdmin.ListFields

언어: 코드 · 셀#128
FirestoreAdmin.ListIndexes

언어: 코드 · 셀#129
FirestoreAdmin.ListUserCreds

언어: 코드 · 셀#130
google.cloud.location.Location.metadata

언어: 코드 · 셀#131
FirestoreAdmin.ResetUserPassword

언어: 코드 · 셀#132
FirestoreAdmin.RestoreDatabase

언어: 코드 · 셀#133
FirestoreAdmin.UpdateBackupSchedule

언어: 코드 · 셀#134
FirestoreAdmin.UpdateDatabase
