Source URL: https://firebase.google.com/docs/firestore/reference/rpc/google.firestore.v1beta1?hl=ko

## 본문
| explain_metrics | ExplainMetrics Query explain metrics. This is only present when the RunQueryRequest.explain_options is provided, and it is sent only once with the last response in the stream. |
| Union field continuation_selector. The continuation mode for the query. If present, it indicates the current query response stream has finished. This can be set with or without a document present, but when set, no more results are returned. continuation_selector can be only one of the following: | |
| done | bool If present, Firestore has completely finished the request and no more documents will be returned. |

| Fields | |
| --- | --- |
| Fields | |
| aggregations[] | Aggregation Optional. Series of aggregations to apply over the results of the structured_query. Requires: A minimum of one and maximum of five aggregations per query. |
| Union field query_type. The base query to aggregate over. query_type can be only one of the following: | |
| structured_query | StructuredQuery Nested structured query. |

| Fields | |
| --- | --- |
| Fields | |
| alias | string Optional. Optional name of the field to store the result of the aggregation into. If not provided, Firestore will pick a default name following the format field_<incremental_id++>. For example: AGGREGATE COUNT_UP_TO(1) AS count_up_to_1, COUNT_UP_TO(2), COUNT_UP_TO(3) AS count_up_to_3, COUNT(*) OVER ( ... ); becomes: AGGREGATE COUNT_UP_TO(1) AS count_up_to_1, COUNT_UP_TO(2) AS field_1, COUNT_UP_TO(3) AS count_up_to_3, COUNT(*) AS field_2 OVER ( ... ); Requires: Must be unique across all aggregation aliases. Conform to document field name limitations. |
| Union field operator. The type of aggregation to perform, required. operator can be only one of the following: | |
| count | Count Count aggregator. |
| sum | Sum Sum aggregator. |
| avg | Avg Average aggregator. |

| Fields | |
| --- | --- |
| Fields | |
| field | FieldReference The field to aggregate on. |

| Fields | |
| --- | --- |
| Fields | |
| up_to | Int64Value Optional. Optional constraint on the maximum number of documents to count. This provides a way to set an upper bound on the number of documents to scan, limiting latency, and cost. Unspecified is interpreted as no bound. High-Level Example: AGGREGATE COUNT_UP_TO(1000) OVER ( SELECT * FROM k ); Requires: Must be greater than zero when present. |

| Fields | |
| --- | --- |
| Fields | |
| select | Projection Optional sub-set of the fields to return. This acts as a DocumentMask over the documents returned from a query. When not set, assumes that the caller wants all fields returned. |
| from[] | CollectionSelector The collections to query. |
| where | Filter The filter to apply. |
| order_by[] | Order The order to apply to the query results. Firestore allows callers to provide a full ordering, a partial ordering, or no ordering at all. In all cases, Firestore guarantees a stable ordering through the following rules: The order_by is required to reference all fields used with an inequality filter. All fields that are required to be in the order_by but are not already present are appended in lexicographical ordering of the field name. If an order on __name__ is not specified, it is appended by default. Fields are appended with the same sort direction as the last order specified, or 'ASCENDING' if no order was specified. For example: ORDER BY a becomes ORDER BY a ASC, __name__ ASC ORDER BY a DESC becomes ORDER BY a DESC, __name__ DESC WHERE a > 1 becomes WHERE a > 1 ORDER BY a ASC, __name__ ASC WHERE __name__ > ... AND a > 1 becomes WHERE __name__ > ... AND a > 1 ORDER BY a ASC, __name__ ASC |
| start_at | Cursor A potential prefix of a position in the result set to start the query at. The ordering of the result set is based on the ORDER BY clause of the original query. SELECT * FROM k WHERE a = 1 AND b > 2 ORDER BY b ASC, __name__ ASC; This query's results are ordered by (b ASC, __name__ ASC). Cursors can reference either the full ordering or a prefix of the location, though it cannot reference more fields than what are in the provided ORDER BY. Continuing off the example above, attaching the following start cursors will have varying impact: START BEFORE (2, /k/123): start the query right before a = 1 AND b > 2 AND __name__ > /k/123. START AFTER (10): start the query right after a = 1 AND b > 10. Unlike OFFSET which requires scanning over the first N results to skip, a start cursor allows the query to begin at a logical position. This position is not required to match an actual result, it will scan forward from this position to find the next document. Requires: The number of values cannot be greater than the number of fields specified in the ORDER BY clause. |
| end_at | Cursor A potential prefix of a position in the result set to end the query at. This is similar to START_AT but with it controlling the end position rather than the start position. Requires: The number of values cannot be greater than the number of fields specified in the ORDER BY clause. |
| offset | int32 The number of documents to skip before returning the first result. This applies after the constraints specified by the WHERE, START AT, & END AT but before the LIMIT clause. Requires: The value must be greater than or equal to zero if specified. |
| limit | Int32Value The maximum number of results to return. Applies after all other constraints. Requires: The value must be greater than or equal to zero if specified. |
| find_nearest | FindNearest Optional. A potential nearest neighbors search. Applies after all other filters and ordering. Finds the closest vector embeddings to the given query vector. |

| Fields | |
| --- | --- |
| Fields | |
| collection_id | string The collection ID. When set, selects only collections with this ID. |
| all_descendants | bool When false, selects only collections that are immediate children of the parent specified in the containing RunQueryRequest. When true, selects all descendant collections. |

| Fields | |
| --- | --- |
| Fields | |
| op | Operator The operator for combining multiple filters. |
| filters[] | Filter The list of filters to combine. Requires: At least one filter is present. |

| Enums | |
| --- | --- |
| Enums | |
| OPERATOR_UNSPECIFIED | Unspecified. This value must not be used. |
| AND | Documents are required to satisfy all of the combined filters. |
| OR | Documents are required to satisfy at least one of the combined filters. |

| Enums | |
| --- | --- |
| Enums | |
| DIRECTION_UNSPECIFIED | Unspecified. |
| ASCENDING | Ascending. |
| DESCENDING | Descending. |

| Fields | |
| --- | --- |
| Fields | |
| field | FieldReference The field to filter by. |
| op | Operator The operator to filter by. |
| value | Value The value to compare to. |

| Enums | |
| --- | --- |
| Enums | |
| OPERATOR_UNSPECIFIED | Unspecified. This value must not be used. |
| LESS_THAN | The given field is less than the given value. Requires: That field come first in order_by. |
| LESS_THAN_OR_EQUAL | The given field is less than or equal to the given value. Requires: That field come first in order_by. |
| GREATER_THAN | The given field is greater than the given value. Requires: That field come first in order_by. |
| GREATER_THAN_OR_EQUAL | The given field is greater than or equal to the given value. Requires: That field come first in order_by. |
| EQUAL | The given field is equal to the given value. |
| NOT_EQUAL | The given field is not equal to the given value. Requires: No other NOT_EQUAL, NOT_IN, IS_NOT_NULL, or IS_NOT_NAN. That field comes first in the order_by. |
| ARRAY_CONTAINS | The given field is an array that contains the given value. |
| IN | The given field is equal to at least one value in the given array. Requires: That value is a non-empty ArrayValue, subject to disjunction limits. No NOT_IN filters in the same query. |
| ARRAY_CONTAINS_ANY | The given field is an array that contains any of the values in the given array. Requires: That value is a non-empty ArrayValue, subject to disjunction limits. No other ARRAY_CONTAINS_ANY filters within the same disjunction. No NOT_IN filters in the same query. |
| NOT_IN | The value of the field is not in the given array. Requires: That value is a non-empty ArrayValue with at most 10 values. No other OR, IN, ARRAY_CONTAINS_ANY, NOT_IN, NOT_EQUAL, IS_NOT_NULL, or IS_NOT_NAN. That field comes first in the order_by. |

| Fields | |
| --- | --- |
| Fields | |
| field_path | string A reference to a field in a document. Requires: MUST be a dot-delimited (.) string of segments, where each segment conforms to document field name limitations. |

| Fields | |
| --- | --- |
| Fields | |
| Union field filter_type. The type of filter. filter_type can be only one of the following: | |
| composite_filter | CompositeFilter A composite filter. |
| field_filter | FieldFilter A filter on a document field. |
| unary_filter | UnaryFilter A filter that takes exactly one argument. |

| Fields | |
| --- | --- |
| Fields | |
| vector_field | FieldReference Required. An indexed vector field to search upon. Only documents which contain vectors whose dimensionality match the query_vector can be returned. |
| query_vector | Value Required. The query vector that we are searching on. Must be a vector of no more than 2048 dimensions. |
| distance_measure | DistanceMeasure Required. The distance measure to use, required. |
| limit | Int32Value Required. The number of nearest neighbors to return. Must be a positive integer of no more than 1000. |
| distance_result_field | string Optional. Optional name of the field to output the result of the vector distance calculation. Must conform to document field name limitations. |
| distance_threshold | DoubleValue Optional. Option to specify a threshold for which no less similar documents will be returned. The behavior of the specified distance_measure will affect the meaning of the distance threshold. Since DOT_PRODUCT distances increase when the vectors are more similar, the comparison is inverted. For EUCLIDEAN, COSINE: WHERE distance <= distance_threshold For DOT_PRODUCT: WHERE distance >= distance_threshold |

| Enums | |
| --- | --- |
| Enums | |
| DISTANCE_MEASURE_UNSPECIFIED | Should not be set. |
| EUCLIDEAN | Measures the EUCLIDEAN distance between the vectors. See Euclidean to learn more. The resulting distance decreases the more similar two vectors are. |
| COSINE | COSINE distance compares vectors based on the angle between them, which allows you to measure similarity that isn't based on the vectors magnitude. We recommend using DOT_PRODUCT with unit normalized vectors instead of COSINE distance, which is mathematically equivalent with better performance. See Cosine Similarity to learn more about COSINE similarity and COSINE distance. The resulting COSINE distance decreases the more similar two vectors are. |
| DOT_PRODUCT | Similar to cosine but is affected by the magnitude of the vectors. See Dot Product to learn more. The resulting distance increases the more similar two vectors are. |

| Fields | |
| --- | --- |
| Fields | |
| field | FieldReference The field to order by. |
| direction | Direction The direction to order by. Defaults to ASCENDING. |

| Fields | |
| --- | --- |
| Fields | |
| fields[] | FieldReference The fields to return. If empty, all fields are returned. To only return the name of the document, use ['__name__']. |

| Fields | |
| --- | --- |
| Fields | |
| op | Operator The unary operator to apply. |
| Union field operand_type. The argument to the filter. operand_type can be only one of the following: | |
| field | FieldReference The field to which to apply the operator. |

| Enums | |
| --- | --- |
| Enums | |
| OPERATOR_UNSPECIFIED | Unspecified. This value must not be used. |
| IS_NAN | The given field is equal to NaN. |
| IS_NULL | The given field is equal to NULL. |
| IS_NOT_NAN | The given field is not equal to NaN. Requires: No other NOT_EQUAL, NOT_IN, IS_NOT_NULL, or IS_NOT_NAN. That field comes first in the order_by. |
| IS_NOT_NULL | The given field is not equal to NULL. Requires: A single NOT_EQUAL, NOT_IN, IS_NOT_NULL, or IS_NOT_NAN. That field comes first in the order_by. |

| Fields | |
| --- | --- |
| Fields | |
| target_id | int32 The target ID that identifies the target on the stream. Must be a positive number and non-zero. If target_id is 0 (or unspecified), the server will assign an ID for this target and return that in a TargetChange::ADD event. Once a target with target_id=0 is added, all subsequent targets must also have target_id=0. If an AddTarget request with target_id != 0 is sent to the server after a target with target_id=0 is added, the server will immediately send a response with a TargetChange::Remove event. Note that if the client sends multiple AddTarget requests without an ID, the order of IDs returned in TargetChange.target_ids are undefined. Therefore, clients should provide a target ID instead of relying on the server to assign one. If target_id is non-zero, there must not be an existing active target on this stream with the same ID. |
| once | bool If the target should be removed once it is current and consistent. |
| expected_count | Int32Value The number of documents that last matched the query at the resume token or read time. This value is only relevant when a resume_type is provided. This value being present and greater than zero signals that the client wants ExistenceFilter.unchanged_names to be included in the response. |
| Union field target_type. The type of target to listen to. target_type can be only one of the following: | |
| query | QueryTarget A target specified by a query. |
| documents | DocumentsTarget A target specified by a set of document names. |
| Union field resume_type. When to start listening. If specified, only the matching Documents that have been updated AFTER the resume_token or read_time will be returned. Otherwise, all matching Documents are returned before any subsequent changes. resume_type can be only one of the following: | |
| resume_token | bytes A resume token from a prior TargetChange for an identical target. Using a resume token with a different target is unsupported and may fail. |
| read_time | Timestamp Start listening after a specific read_time. The client must know the state of matching documents at this time. |

| Fields | |
| --- | --- |
| Fields | |
| documents[] | string The names of the documents to retrieve. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. The request will fail if any of the document is not a child resource of the given database. Duplicate names will be elided. |

| Fields | |
| --- | --- |
| Fields | |
| parent | string The parent resource name. In the format: projects/{project_id}/databases/{database_id}/documents or projects/{project_id}/databases/{database_id}/documents/{document_path}. For example: projects/my-project/databases/my-database/documents or projects/my-project/databases/my-database/documents/chatrooms/my-chatroom |
| Union field query_type. The query to run. query_type can be only one of the following: | |
| structured_query | StructuredQuery A structured query. |

| Fields | |
| --- | --- |
| Fields | |
| target_change_type | TargetChangeType The type of change that occurred. |
| target_ids[] | int32 The target IDs of targets that have changed. If empty, the change applies to all targets. The order of the target IDs is not defined. |
| cause | Status The error that resulted in this change, if applicable. |
| resume_token | bytes A token that can be used to resume the stream for the given target_ids, or all targets if target_ids is empty. Not set on every target change. |
| read_time | Timestamp The consistent read_time for the given target_ids (omitted when the target_ids are not at a consistent snapshot). The stream is guaranteed to send a read_time with target_ids empty whenever the entire stream reaches a new consistent snapshot. ADD, CURRENT, and RESET messages are guaranteed to (eventually) result in a new consistent snapshot (while NO_CHANGE and REMOVE messages are not). For a given stream, read_time is guaranteed to be monotonically increasing. |

| Enums | |
| --- | --- |
| Enums | |
| NO_CHANGE | No change has occurred. Used only to send an updated resume_token. |
| ADD | The targets have been added. |
| REMOVE | The targets have been removed. |
| CURRENT | The targets reflect all changes committed before the targets were added to the stream. This will be sent after or with a read_time that is greater than or equal to the time at which the targets were added. Listeners can wait for this change if read-after-write semantics are desired. |
| RESET | The targets have been reset, and a new initial state for the targets will be returned in subsequent changes. After the initial state is complete, CURRENT will be returned even if the target was previously indicated to be CURRENT. |

| Fields | |
| --- | --- |
| Fields | |
| Union field mode. The mode of the transaction. mode can be only one of the following: | |
| read_only | ReadOnly The transaction can only be used for read operations. |
| read_write | ReadWrite The transaction can be used for both read and write operations. |

| Fields | |
| --- | --- |
| Fields | |
| Union field consistency_selector. The consistency mode for this transaction. If not set, defaults to strong consistency. consistency_selector can be only one of the following: | |
| read_time | Timestamp Reads documents at the given time. This must be a microsecond precision timestamp within the past one hour, or if Point-in-Time Recovery is enabled, can additionally be a whole minute timestamp within the past 7 days. |

| Fields | |
| --- | --- |
| Fields | |
| retry_transaction | bytes An optional transaction to retry. |

| Fields | |
| --- | --- |
| Fields | |
| document | Document Required. The updated document. Creates the document if it does not already exist. |
| update_mask | DocumentMask The fields to update. None of the field paths in the mask may contain a reserved name. If the document exists on the server and has fields not referenced in the mask, they are left unchanged. Fields referenced in the mask, but not present in the input document, are deleted from the document on the server. |
| mask | DocumentMask The fields to return. If not set, returns all fields. If the document has a field that is not present in this mask, that field will not be returned in the response. |
| current_document | Precondition An optional precondition on the document. The request will fail if this is set and not met by the target document. |

| Fields | |
| --- | --- |
| Fields | |
| Union field value_type. Must have a value set. value_type can be only one of the following: | |
| null_value | NullValue A null value. |
| boolean_value | bool A boolean value. |
| integer_value | int64 An integer value. |
| double_value | double A double value. |
| timestamp_value | Timestamp A timestamp value. Precise only to microseconds. When stored, any additional precision is rounded down. |
| string_value | string A string value. The string, represented as UTF-8, must not exceed 1 MiB - 89 bytes. Only the first 1,500 bytes of the UTF-8 representation are considered by queries. |
| bytes_value | bytes A bytes value. Must not exceed 1 MiB - 89 bytes. Only the first 1,500 bytes are considered by queries. |
| reference_value | string A reference to a document. For example: projects/{project_id}/databases/{database_id}/documents/{document_path}. |
| geo_point_value | LatLng A geo point value representing a point on the surface of Earth. |
| array_value | ArrayValue An array value. Cannot directly contain another array value, though can contain a map which contains another array. |
| map_value | MapValue A map value. |

| Fields | |
| --- | --- |
| Fields | |
| update_mask | DocumentMask The fields to update in this write. This field can be set only when the operation is update. If the mask is not set for an update and the document exists, any existing data will be overwritten. If the mask is set and the document on the server has fields not covered by the mask, they are left unchanged. Fields referenced in the mask, but not present in the input document, are deleted from the document on the server. The field paths in this mask must not contain a reserved field name. |
| update_transforms[] | FieldTransform The transforms to perform after update. This field can be set only when the operation is update. If present, this write is equivalent to performing update and transform to the same document atomically and in order. |
| current_document | Precondition An optional precondition on the document. The write will fail if this is set and not met by the target document. |
| Union field operation. The operation to execute. operation can be only one of the following: | |
| update | Document A document to write. |
| delete | string A document name to delete. In the format: projects/{project_id}/databases/{database_id}/documents/{document_path}. |
| transform | DocumentTransform Applies a transformation to a document. |

| Fields | |
| --- | --- |
| Fields | |
| database | string Required. The database name. In the format: projects/{project_id}/databases/{database_id}. This is only required in the first message. |
| stream_id | string The ID of the write stream to resume. This may only be set in the first message. When left empty, a new write stream will be created. |
| writes[] | Write The writes to apply. Always executed atomically and in order. This must be empty on the first request. This may be empty on the last request. This must not be empty on all other requests. |
| stream_token | bytes A stream token that was previously sent by the server. The client should set this field to the token from the most recent WriteResponse it has received. This acknowledges that the client has received responses up to this token. After sending this token, earlier tokens may not be used anymore. The server may close the stream if there are too many unacknowledged responses. Leave this field unset when creating a new stream. To resume a stream at a specific point, set this field and the stream_id field. Leave this field unset when creating a new stream. |
| labels | map<string, string> Labels associated with this write request. |

| Fields | |
| --- | --- |
| Fields | |
| stream_id | string The ID of the stream. Only set on the first message, when a new stream was created. |
| stream_token | bytes A token that represents the position of this response in the stream. This can be used by a client to resume the stream at this point. This field is always set. |
| write_results[] | WriteResult The result of applying the writes. This i-th write result corresponds to the i-th write in the request. |
| commit_time | Timestamp The time at which the commit occurred. Any read with an equal or greater read_time is guaranteed to see the effects of the write. |

| Fields | |
| --- | --- |
| Fields | |
| update_time | Timestamp The last update time of the document after applying the write. Not set after a delete. If the write did not actually change the document, this will be the previous update_time. |
| transform_results[] | Value The results of applying each DocumentTransform.FieldTransform, in the same order. |

=== 코드/텍스트 탭 수집 ===
언어: 코드 · 셀#1
Firestore

언어: 코드 · 셀#2
AggregationResult

언어: 코드 · 셀#3
ArrayValue

언어: 코드 · 셀#4
BatchGetDocumentsRequest

언어: 코드 · 셀#5
BatchGetDocumentsResponse

언어: 코드 · 셀#6
BatchWriteRequest

언어: 코드 · 셀#7
BatchWriteResponse

언어: 코드 · 셀#8
BeginTransactionRequest

언어: 코드 · 셀#9
BeginTransactionResponse

언어: 코드 · 셀#10
BitSequence

언어: 코드 · 셀#11
BloomFilter

언어: 코드 · 셀#12
CommitRequest

언어: 코드 · 셀#13
CommitResponse

언어: 코드 · 셀#14
CreateDocumentRequest

언어: 코드 · 셀#15
Cursor

언어: 코드 · 셀#16
DeleteDocumentRequest

언어: 코드 · 셀#17
Document

언어: 코드 · 셀#18
DocumentChange

언어: 코드 · 셀#19
DocumentDelete

언어: 코드 · 셀#20
DocumentMask

언어: 코드 · 셀#21
DocumentRemove

언어: 코드 · 셀#22
DocumentTransform

언어: 코드 · 셀#23
DocumentTransform.FieldTransform

언어: 코드 · 셀#24
DocumentTransform.FieldTransform.ServerValue

언어: 코드 · 셀#25
ExecutionStats

언어: 코드 · 셀#26
ExistenceFilter

언어: 코드 · 셀#27
ExplainMetrics

언어: 코드 · 셀#28
ExplainOptions

언어: 코드 · 셀#29
GetDocumentRequest

언어: 코드 · 셀#30
ListCollectionIdsRequest

언어: 코드 · 셀#31
ListCollectionIdsResponse

언어: 코드 · 셀#32
ListDocumentsRequest

언어: 코드 · 셀#33
ListDocumentsResponse

언어: 코드 · 셀#34
ListenRequest

언어: 코드 · 셀#35
ListenResponse

언어: 코드 · 셀#36
MapValue

언어: 코드 · 셀#37
PartitionQueryRequest

언어: 코드 · 셀#38
PartitionQueryResponse

언어: 코드 · 셀#39
PlanSummary

언어: 코드 · 셀#40
Precondition

언어: 코드 · 셀#41
RollbackRequest

언어: 코드 · 셀#42
RunAggregationQueryRequest

언어: 코드 · 셀#43
RunAggregationQueryResponse

언어: 코드 · 셀#44
RunQueryRequest

언어: 코드 · 셀#45
RunQueryResponse

언어: 코드 · 셀#46
StructuredAggregationQuery

언어: 코드 · 셀#47
StructuredAggregationQuery.Aggregation

언어: 코드 · 셀#48
StructuredAggregationQuery.Aggregation.Avg

언어: 코드 · 셀#49
StructuredAggregationQuery.Aggregation.Count

언어: 코드 · 셀#50
StructuredAggregationQuery.Aggregation.Sum

언어: 코드 · 셀#51
StructuredQuery

언어: 코드 · 셀#52
StructuredQuery.CollectionSelector

언어: 코드 · 셀#53
StructuredQuery.CompositeFilter

언어: 코드 · 셀#54
StructuredQuery.CompositeFilter.Operator

언어: 코드 · 셀#55
StructuredQuery.Direction

언어: 코드 · 셀#56
StructuredQuery.FieldFilter

언어: 코드 · 셀#57
StructuredQuery.FieldFilter.Operator

언어: 코드 · 셀#58
StructuredQuery.FieldReference

언어: 코드 · 셀#59
StructuredQuery.Filter

언어: 코드 · 셀#60
StructuredQuery.FindNearest

언어: 코드 · 셀#61
StructuredQuery.FindNearest.DistanceMeasure

언어: 코드 · 셀#62
StructuredQuery.Order

언어: 코드 · 셀#63
StructuredQuery.Projection

언어: 코드 · 셀#64
StructuredQuery.UnaryFilter

언어: 코드 · 셀#65
StructuredQuery.UnaryFilter.Operator

언어: 코드 · 셀#66
Target

언어: 코드 · 셀#67
Target.DocumentsTarget

언어: 코드 · 셀#68
Target.QueryTarget

언어: 코드 · 셀#69
TargetChange

언어: 코드 · 셀#70
TargetChange.TargetChangeType

언어: 코드 · 셀#71
TransactionOptions

언어: 코드 · 셀#72
TransactionOptions.ReadOnly

언어: 코드 · 셀#73
TransactionOptions.ReadWrite

언어: 코드 · 셀#74
UpdateDocumentRequest

언어: 코드 · 셀#75
Value

언어: 코드 · 셀#76
Write

언어: 코드 · 셀#77
WriteRequest

언어: 코드 · 셀#78
WriteResponse

언어: 코드 · 셀#79
WriteResult

언어: 코드 · 셀#80
aggregate_fields

언어: 코드 · 셀#81
Firestore.BatchGetDocuments

언어: 코드 · 셀#82
Firestore.BatchWrite

언어: 코드 · 셀#83
Firestore.BeginTransaction

언어: 코드 · 셀#84
bitmap

언어: 코드 · 셀#85
padding

언어: 코드 · 셀#86
(bitmap[0] & 0x01) != 0

언어: 코드 · 셀#87
(bitmap[0] & 0x02) != 0

언어: 코드 · 셀#88
(bitmap[0] & 0x04) != 0

언어: 코드 · 셀#89
(bitmap[0] & 0x08) != 0

언어: 코드 · 셀#90
(bitmap[n / 8] & (0x01 << (n % 8))) != 0

언어: 코드 · 셀#91
(bitmap.length * 8) - padding

언어: 코드 · 셀#92
h1

언어: 코드 · 셀#93
h2

언어: 코드 · 셀#94
hash_count

언어: 코드 · 셀#95
i=0

언어: 코드 · 셀#96
Firestore.Commit

언어: 코드 · 셀#97
Firestore.CreateDocument

언어: 코드 · 셀#98
Firestore.DeleteDocument

언어: 코드 · 셀#99
writes

언어: 코드 · 셀#100
Firestore.GetDocument

언어: 코드 · 셀#101
Firestore.ListCollectionIds

언어: 코드 · 셀#102
Firestore.ListDocuments

언어: 코드 · 셀#103
Firestore.Listen

언어: 코드 · 셀#104
Firestore.PartitionQuery

언어: 코드 · 셀#105
Firestore.Rollback

언어: 코드 · 셀#106
Firestore.RunAggregationQuery

언어: 코드 · 셀#107
Firestore.RunQuery

언어: 코드 · 셀#108
NULL

언어: 코드 · 셀#109
NaN

언어: 코드 · 셀#110
COUNT(*)

언어: 코드 · 셀#111
messages as m1

언어: 코드 · 셀#112
stats.operations

언어: 코드 · 셀#113
Firestore.UpdateDocument

언어: 코드 · 셀#114
Firestore.Write
